issue_id,issue_group,issue_family,internal_category,primary_category,self_tier,gov_tier,competitor_tier,competitor_scope,issue_score,max_ceo_priority,max_pa_priority,max_relevance,article_count,top_article_id,candidate_article_ids,titles,sources,company_impact,label_reasons,is_pr,exclude,v26_max_todayness,v26_article_forms,v26_event_key,v26_2_roundup,v26_2_gov_ok,v26_2_gov_reason,v26_2_market_stock,v26_2_industry_structural,v27_event_key,v27_industry_ok,v27_industry_reason,v27_industry_score
I001,국가 AI 인프라/AIDC/GPU 정책,AI 전환 지원 및 클라우드 전략,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,STRATEGIC_REFERENCE,GOV_AI_CORE_POLICY,COMP_DOMESTIC_AI_PLATFORM,domestic,703.0,4,4,5,36,2922,"2922,2930,3698,3746,2955,3812,2865,2940,2914,2924","KT, 스타트업 AX 혁신 전략 제시…AWS·데이터브릭스와 협력 | KT, 경기 스타트업 AX 지원 나선다…AI·클라우드 혁신 전략 공유 | “미국 내 AI 데이터센터 반대”... 알고보니 중국에서 챗GPT로 만든 여론 조작 게시물 | OpenAI, 엔비디아 지원을 받아 오하이오주에 10GW 규모 AI 데이터센터 구축 추진… 역사적인 인프라 확충 계획 | 지금이 골든타임…SKT·KT·LGU+, AI 데이터센터 '올인'",파이낸셜뉴스 | 인사이트코리아 | 보안뉴스 | Cryptopolitan | v.daum.net,카카오가 경쟁사 전략·리스크·AI/플랫폼 대응을 비교 참고할 이슈 / 카카오 현직자가 사업 방향과 외부 질의 가능성을 참고할 실질 변화 / KT가 MS와의 협력을 통해 AI 시장에서 돌파구를 모색하는 것은 카카오의 AI 전략 및 파트너십 구축에 시사하는 바가 큼. 이통 3사의 글로벌 AI 동맹 격돌 구도는 국내 AI 생태계의 경쟁 환경을 이해하는 데 중요함. / KT가 경기권 스타트업의 AI 전환(AX)을 지원하며 AI·클라우드 활용 전략을 공유하는 것은 카카오의 B2B AI 서비스 및 클라우드 사업 전략에 대한 경쟁 환경을 이해하는 데 중요함. 파트너십을 통한 생태,"로컬 보조 라벨 / 로컬 보조 라벨 / v26.2: overseas structural industry candidate / v26: 카카오 직접 주체가 없어 자사 섹션 제외/재분류 / v26.2: overseas structural industry candidate / KT가 MS와 협력하여 AI 시장을 공략하는 것은 국내 AI 시장의 경쟁 환경 변화를 보여주며, 카카오의 AI 전략 수립에 참고할 만한 사례임. / KT의 스타트업 AI 전환 지원은 국내 B2B AI 및 클라우드 시장의 경쟁 환경 변화를 보여주며, 카카오의 관련 사업 전략 수립에 참고할 만한 가치가 있음. / KT의 AI 전환 및 5G 기반 사업 확장은 국내 통신 및 I",False,False,29.0,"business_change,direct_risk,market_commentary",event:KT:ai_infrastructure_security+policy_legislation,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I002,쿠팡 개인정보 유출 및 과징금 부과,개인정보 유출 및 제재,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,DIRECT_RISK,GOV_DIRECT_PLATFORM_OBLIGATION,COMP_DOMESTIC_DIRECT_RISK,domestic,698.0,2,2,5,19,3600,"3600,2655,2991,2704,2775,2689,2744,2653,2965,2824","[속보]개인정보위, 쿠팡에 과징금 6247억원…""3750만명 개인정보 유출"" - 머니투데이 | [속보] 개인정보위, 쿠팡에 과징금 6249억…역대 최고 | 쿠팡에 ‘6246억’ 과징금 철퇴 개인정보위… “쿠팡 한국법인 매출 기준 산정, 해외 기업 여부 고려 안해” - 조선비즈 | 쿠팡, 개보위 6246억원 과징금에 “법적 절차로 사실관계 규명 기대” | '개인정보 유출' 쿠팡, 과징금 6246억… SKT보다 5배 높은 수준",머니투데이 | 네이트 | Chosunbiz | 전자신문 | v.daum.net,"국내 주요 플랫폼 사업자로서 개인정보 보호 및 보안 강화 필요성을 인지하고, 경쟁사의 과징금 부과 사례를 통해 관련 규제 동향 및 사업 리스크를 파악해야 함. / 개인정보보호위원회의 쿠팡 과징금 산정 기준(국내 법인 매출 기준)은 국내 플랫폼 사업자에게 적용되는 법적 책임을 명확히 함. 이는 카카오의 법규 준수 및 리스크 관리 전략 수립에 중요한 참고가 됨. / 카카오 서비스의 개인정보 보호 및 보안 관리 현황을 점검하고, 경쟁사의 대규모 정보 유출 및 과징금 부과 사례를 통해 잠재적 위험 요소를 파악하여 사전 예방 조치를 강화해야 함.","쿠팡의 대규모 개인정보 유출 및 역대 최대 규모의 과징금 부과 사례는 카카오에게 직접적인 리스크는 아니지만, 유사한 플랫폼 사업자로서 보안 강화의 필요성을 일깨우고 관련 규제 동향을 파악하는 데 중요한 참고 자료가 됨. / 개인정보보호위원회가 쿠팡 과징금 산정 기준을 명확히 밝힌 것은 국내 플랫폼 사업자의 법적 책임 범위를 이해하는 데 중요하며, 카카오의 컴플라이언스 전략에 참고가 됨. / 쿠팡의 개인정보 유출 및 과징금 부과는 카카오의 직접적인 리스크는 아니지만, 경쟁사의 심각한 보안 사고 사례로서 카카오의 자체 보안 강화 및 위험 관리의 필요성을 강조하는 중요한 정보임.",False,False,29.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,platform_obligation,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I003,comp_domestic_ai_platform:네이버 ai팩토리 가동땐 연 20조 신규매출 한국주식 원포인트 레슨,comp_domestic_ai_platform,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_DOMESTIC_AI_PLATFORM,domestic,668.0,4,4,5,2,2717,"2717,2602","네이버, AI팩토리 가동땐 연 20조 신규매출 [한국주식 원포인트 레슨] | 네이버, AI팩토리 가동땐 연 20조 신규매출 [한국주식 원포인트 레슨]",매일경제 | 네이트,카카오가 경쟁사 전략·리스크·AI/플랫폼 대응을 비교 참고할 이슈,로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,business_change,event:네이버:ai_infrastructure_security+financial_performance,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I004,global_incident:platform_regulation:naver:platform_regulation,comp_domestic_finance_commerce,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_FINANCE_COMMERCE,domestic,632.0,4,5,4,11,1752,"1752,1764,1750,2064,2077,1694,1712,2075,1794,2092","금감원·네이버페이, 벤처기업 투자 연결 플랫폼 7월 출범 | 금감원·네이버페이, 벤처 투자 살릴 '모험자본 플랫폼' 7월 출범 | 금감원·네이버페이, '모험자본 플랫폼' 7월 출범…벤처투자 정보 비대칭 해소 나선다 | 금감원·네이버페이, 벤처기업 투자 연결 플랫폼 7월 출범 | 벤처·투자자 한곳에 모은다…금감원·네이버페이 '모험자본 플랫폼' 7월 출범",한국경제TV | 네이트 | 네이트 | 네이트 | 네이트,카카오 플랫폼·AI·대관 대응 경로에 영향을 줄 수 있는 정책/감독 이슈,로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,general,global_incident:platform_regulation:naver:platform_regulation,False,True,public_actor_official_action,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I005,self_strategic_reference:네이버 ai팩토리 가동땐 연 20조 신규매출 한국주식 원포인트 레슨,self_strategic_reference,SELF_AFFILIATE_BUSINESS,경쟁사_해외이슈,OFF_TOPIC,,COMP_DOMESTIC_AI_PLATFORM,domestic,606.5,4,2,4,1,2538,2538,"네이버, AI팩토리 가동땐 연 20조 신규매출 [한국주식 원포인트 레슨]",v.daum.net,카카오 현직자가 사업 방향과 외부 질의 가능성을 참고할 실질 변화,v26: 카카오 직접 주체가 없어 자사 섹션 제외/재분류 / v26.2: overseas structural industry candidate,False,False,24.0,business_change,event:네이버:ai_infrastructure_security+financial_performance,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I006,global_incident:platform_enforcement:coupang:privacy_data_violation,comp_domestic_direct_risk,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,OFF_TOPIC,COMP_DOMESTIC_DIRECT_RISK,mixed,595.0,5,5,5,17,3601,"3601,3958,3937,3934,3593,3936,3720,3743,3940,3933","쿠팡 과징금 6247억원…개인정보위 ""3750만명 개인정보 유출"" - 머니투데이 | 쿠팡 역대 최대 과징금…개인정보 제재 '새 셈법' | 쿠팡 역대 최대 과징금…개인정보 제재 '새 셈법' | 쿠팡 6246억 과징금 폭탄…개인정보 제재 '역대급' 논란 | ""정보유출 과징금 바로미터"" 기업들, 쿠팡 처분 촉각 - 머니투데이",머니투데이 | 아이뉴스24 | 네이트 | 네이트 | 머니투데이,카카오 또는 주요 플랫폼 사업자에게 직접 의무·차단·보고·준수 부담이 생김 / 카카오가 경쟁사 전략·리스크·AI/플랫폼 대응을 비교 참고할 이슈,로컬 보조 라벨 / v26.2: no central Korean public actor/action for Government section: no_public_actor_action_domain / v26.2: overseas structural industry candidate / 로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,platform_obligation,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I007,global_incident:platform_regulation:naver:platform_operator_obligation,comp_domestic_ai_platform,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_DOMESTIC_AI_PLATFORM,domestic,589.5,4,4,5,1,2542,2542,"네이버클라우드, 국방 AI 실전 적용 방안 공개",뉴스핌,카카오가 경쟁사 전략·리스크·AI/플랫폼 대응을 비교 참고할 이슈,로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,business_change,global_incident:platform_regulation:naver:platform_operator_obligation,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I008,쿠팡 개인정보 유출 과징금,개인정보 유출 제재,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,OFF_TOPIC,GOV_DIRECT_PLATFORM_OBLIGATION,COMP_DOMESTIC_DIRECT_RISK,domestic,582.0,1,1,1,6,2776,"2776,2802,3246,2828,2838,2781","쿠팡, 개인정보위 과징금 6246억…SKT 넘은 역대 최대 제재 | '개인정보 유출' 쿠팡, 6247억 과징금…SKT 넘어 역대 최대 | ‘정보 유출’ 쿠팡 6247억 과징금 철퇴…SK텔레콤 4배 | 쿠팡 개인정보 유출 6246억 역대급 철퇴...SKT 3배·메타 7배 과징금에 형평성 논란 예고 | [Epic Why] 쿠팡 과징금, 왜 SKT 보다 4.6배 많았나",전자신문 | 뉴스1 | 매일경제 | 테크M | 글로벌에픽,"쿠팡에 대한 개인정보위 과징금 6246억 원은 SKT를 넘어 역대 최대 제재임. / 쿠팡에 대한 개인정보 유출 관련 역대 최대 과징금 부과는 플랫폼 사업자들의 개인정보 보호 및 보안 강화 노력의 중요성을 강조함. / 쿠팡에 대한 6247억 원 과징금 부과는 개인정보 유출 관련 역대 최대 규모이며, SK텔레콤의 4배에 달하는 금액임. / 쿠팡에 대한 개인정보 유출 관련 역대 최대 과징금 부과는 플랫폼 사업자들의 개인정보 보호 및 보안 강화 노력의 중요성을 보여줌. / 쿠팡에 대한 과징금 규모 산정 기준과 형평성 논란은 개인정보 보호 관련 법규 해석 및 집행에 대한 주목",로컬 보조 라벨 / 로컬 보조 라벨 / v26.2: overseas structural industry candidate / v26: 카카오 직접 주체가 없어 자사 섹션 제외/재분류 / v26.2: overseas structural industry candidate,False,False,29.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,platform_obligation,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I009,네이버-엔비디아 AI 협력,AI 경쟁력,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,STRATEGIC_REFERENCE,,COMP_DOMESTIC_AI_PLATFORM,domestic,568.0,1,4,1,2,2545,"2545,962",엔비디아 손잡은 네이버…젠슨 황 떠나자 주가 ‘휘청’ | 엔비디아가 선택한 네이버…AI 시대 카카오는 왜 밀렸나,JTBC | kmjournal.net,"네이버가 엔비디아와 협력한 후 주가 상승을 기록했으나, 젠슨 황 방한 이후 주가가 휘청였다는 점은 AI 관련 투자 및 협력의 변동성을 보여줌. / 네이버가 엔비디아와 AI 인프라 구축 협력을 강화하며 AI 경쟁에서 우위를 점하려는 움직임은 카카오의 AI 전략에 직접적인 영향을 미침.",로컬 보조 라벨 / v26.2: overseas structural industry candidate / 로컬 보조 라벨,False,False,24.0,"business_change,market_commentary",event:네이버:ai_infrastructure_security+financial_performance,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I010,네이버 AI 1784,AI 기술 및 인프라,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_DOMESTIC_AI_PLATFORM,domestic,554.0,1,4,1,2,2596,"2596,2604",젠슨황·오픈AI에 앤트로픽도 '네이버 AI' 찾는다…16일 개발자 회동 | [AI 이슈] 젠슨 황·샘 올트먼 이어…앤트로픽까지 찾는 ‘네이버 1784’의 위상,뉴스1 | AI라이프경제,"젠슨 황, 샘 올트먼에 이어 앤트로픽까지 네이버의 AI 개발 거점인 '1784'를 찾는다는 것은 네이버의 AI 경쟁력과 인프라에 대한 글로벌 관심이 높음을 보여줌. / 글로벌 AI 리더들이 네이버의 AI 개발 거점인 '1784'를 찾는다는 것은 네이버의 AI 인프라와 기술력이 국제적으로 인정받고 있음을 의미함.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,business_change,global_incident:ai_security_policy:naver:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I011,global_incident:mna_capital:kakao:dunamu_upbit_capital,self_governance_mna,SELF_DIRECT_RISK,자사_및_계열사_이슈,DIRECT_RISK,,COMP_DOMESTIC_STRATEGY,domestic,552.8,5,5,5,1,318,318,카카오 지우고 네이버 품으로…두나무 지분구조 '3단 변신',뉴스저널리즘,카카오 또는 계열사에 직접 발생한 외부 대응 필요 이슈,로컬 보조 라벨 / v26: 오늘 새 직접 사건·진전,False,False,14.0,direct_risk,global_incident:mna_capital:kakao:dunamu_upbit_capital,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I012,네이버와 엔비디아의 협력,AI 기술 협력 및 플랫폼 전략,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,,COMP_DOMESTIC_STRATEGY,domestic,546.5,2,2,4,1,2643,2643,"네이버, 엔비디아와 협력으로 '아시아판 코어위브' 꿈꾼다 |",연합인포맥스,네이버가 엔비디아와 협력하여 AI 플랫폼 구축에 나서는 것은 카카오의 AI 인프라 및 기술 개발 전략에 대한 경쟁 환경 변화를 시사함. '아시아판 코어위브' 구상은 국내 AI 생태계의 중요한 움직임임.,"네이버와 엔비디아의 협력은 국내 AI 기술 생태계의 경쟁 환경을 보여주는 중요한 사례로, 카카오의 AI 인프라 및 기술 전략 수립에 참고할 가치가 있음.",False,False,14.0,general,,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I013,global_incident:platform_regulation:coupang:coupang_designation_disclosure,comp_domestic_direct_risk,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,OFF_TOPIC,,COMP_DOMESTIC_DIRECT_RISK,mixed,546.0,4,4,5,4,3845,"3845,3862,3030,3104","'6246억' 세계 최대 과징금 맞은 쿠팡...5억명 유출 메타의 1.6배 - 머니투데이 | '6246억' 세계 최대 과징금 맞은 쿠팡…5억명 유출 메타의 1.6배 | 역대 최대 과징금 맞은 쿠팡, 글로벌 사업 제동 촉각 | 쿠팡 과징금 '형평성 논란'…""글로벌 사례보다 과도""",머니투데이 | 네이트 | 딜사이트 | v.daum.net,카카오가 경쟁사 전략·리스크·AI/플랫폼 대응을 비교 참고할 이슈 / 카카오 또는 계열사에 직접 발생한 외부 대응 필요 이슈,로컬 보조 라벨 / v26.2: overseas structural industry candidate / v26: 카카오 직접 주체가 없어 자사 섹션 제외/재분류 / v26.2: overseas structural industry candidate,False,False,24.0,official_action,privacy_security:coupang:data_leak,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I014,SKT-앤트로픽 투자,AI 투자 및 파트너십,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,,COMP_DOMESTIC_STRATEGY,domestic,536.5,1,4,1,1,4298,4298,"SKT, 앤트로픽 추가 투자… “상장 차익보다 협력 관계 이어갈 것” - 조선비즈",Chosunbiz,SKT의 앤트로픽 추가 투자는 AI 분야에서의 전략적 파트너십 강화 움직임을 보여줌.,로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,14.0,direct_risk,global_incident:ai_security_policy:skt:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I015,네이버클라우드의 국방 AI 사업 전략,AI 플랫폼 및 국방 AI 전략,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_DOMESTIC_AI_PLATFORM,domestic,535.0,2,2,4,6,2697,"2697,2710,2536,2623,2565,2524","네이버클라우드, 국방 AX 세미나서 옴니모달·FDE 기반 실전형 국방 AI 구현 방안 공개 | 네이버클라우드, 국방 AX 세미나 개최…실전형 AI 전력화 방안 제시 | 네이버클라우드 “국방 AI는 전장에서 증명돼야”…옴니모달·FDE 기반 AX 전략 공개 | 네이버클라우드, 소버린 AI로 국방 AX 가속…전장형 AI 전략 공개 | 네이버클라우드, 국방 AX 세미나서 옴니모달·FDE 기반 실전형 국방 AI 구현 방안 공개",전자신문 | 이데일리 | 테크월드 | 인더뉴스 | 인공지능신문,네이버클라우드가 국방 AI 세미나에서 옴니모달·FDE 기반 실전형 국방 AI 구현 방안을 공개한 것은 카카오의 AI 기술 개발 및 사업 확장 전략에 대한 경쟁 구도를 파악하는 데 중요함. 특히 군사 분야에서의 AI 활용은 새로운 시장 기회를 제시할 수 있음. / 네이버클라우드가 국방 AX 세미나를 개최하여 실전형 AI 전력화 방안을 제시한 것은 카카오의 AI 기술 개발 및 사업 확장 전략에 대한 경쟁 구도를 파악하는 데 중요함. 특히 군사 분야에서의 AI 활용은 새로운 시장 기회를 제시할 수 있음. / 네이버클라우드가 국방 AI 분야에서 '소버린 AI' 및 '옴니모달,"네이버클라우드의 국방 AI 사업 전략 발표는 AI 기술의 적용 범위를 넓히는 중요한 사례이며, 카카오의 AI 사업 확장 전략 수립에 참고할 만한 가치가 있음.",False,False,24.0,"business_change,general",event:네이버:ai_infrastructure_security+policy_legislation,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I016,플랫폼 불법촬영 이미지 차단 의무 확대,플랫폼 콘텐츠 규제,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,RESPONSE_RELEVANT,GOV_DIRECT_PLATFORM_OBLIGATION,COMP_DOMESTIC_STRATEGY,mixed,528.0,2,2,2,6,3486,"3486,1192,2535,2668,3510,1199","7월부터 ‘불법촬영 이미지’도 차단 의무⋯구글·네카오 등 적용 | 네이버·카카오·구글, 불법촬영 영상·사진 모두 차단해야… 7월부터 삭제 대상 확대 | 불법촬영 이미지도 차단 의무…구글·네이버 적용 | 불법촬영 이미지도 차단 의무…구글·네이버 적용 | 불법촬영 이미지도 차단 의무…구글·네이버 적용",브릿지경제 | 여성신문 | 연합뉴스 | 매일경제 마켓 | 네이트,"7월부터 불법 촬영 이미지에 대한 차단 의무가 구글, 메타, 네카오 등 플랫폼 사업자에게 적용되는 것은 온라인 콘텐츠 유통에 대한 규제 강화 추세를 보여주며, 카카오 서비스 운영에 중요한 참고 자료가 됩니다. / 플랫폼 사업자에게 불법 촬영 영상 및 사진 차단 의무가 확대 적용된다는 점은 관련 법규 및 운영 정책의 변화를 요구함. / 불법 촬영물 이미지 차단 의무가 구글과 네이버에 적용된다는 소식은 관련 규제가 확대되고 있음을 보여줌. / 불법 촬영 이미지도 차단 의무가 구글과 네이버에 적용된다는 내용은 플랫폼 사업자들의 콘텐츠 관리 책임이 강화되고 있음을 보여줌.",로컬 보조 라벨 / 로컬 보조 라벨 / v26.2: overseas structural industry candidate / v26.2: no central Korean public actor/action for Government section: no_public_actor_action_domain / v26.2: overseas structural industry candidate / v23_guardrail_fail:v26_2_government_without_central_public_actor_action:no_public_actor_action_domain,False,False,24.0,general,global_incident:platform_regulation:google:platform_content_moderation_obligation,False,True,platform_obligation,False,True,platform_enforcement:naver:content_moderation_obligation,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I017,"SKT, 일본·대만과 AI 펀드 조성",AI 펀드 조성,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_DOMESTIC_AI_PLATFORM,mixed,528.0,2,2,1,2,4290,"4290,4309","SK텔레콤 동아시아 AI 생태계 확장 앞장선다 : 한국·일본·대만 대표 통신사 뭉쳐서 7600억 규모 AI 펀드 만들었다 | SKT, 日 NTT와 손잡았다…7600억 AI 펀드 조성",허프포스트코리아 | 이코노뉴스,"SKT의 일본 및 대만 통신사와의 AI 펀드 조성은 동아시아 지역에서의 AI 생태계 확장 경쟁에 대한 시사점을 제공하며, 카카오의 해외 AI 사업 전략에도 영향을 줄 수 있습니다.",경쟁사의 해외 AI 생태계 확장은 카카오의 글로벌 AI 전략에 영향을 미칠 수 있는 중요한 경쟁 정보입니다.,False,False,14.0,"business_change,direct_risk",global_incident:leadership_service:skt:leadership_service,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=False",2
I018,오픈AI CEO 방한,AI 협력,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_DOMESTIC_AI_PLATFORM,mixed,517.05,1,3,1,23,16,"16,17,366,36,372,384,398,370,386,90","오픈AI 샘 올트먼 14일 방한…삼성·네이버·카카오와 회동(종합2보) | 오픈AI 샘 올트먼 CEO, 삼성전자·카카오·네이버 만난다 | 샘 올트먼 오픈AI CEO, 15일 삼성·네이버·카카오 만난다 | 오픈AI 샘 올트먼, 다음 주 방한⋯네이버·카카오와 연쇄 회동 [종합] | '방한' 오픈AI 샘 올트먼, 삼성·네이버·카카오 연쇄 회동",연합뉴스 | 전자신문 | 이데일리 | 아이뉴스24 | 파이낸셜뉴스,"오픈AI CEO의 방한과 국내 주요 IT 기업들과의 회동은 AI 기술 협력 및 투자 동향 파악에 중요한 기회가 될 수 있음. / 오픈AI CEO의 방한 및 삼성전자, 카카오, 네이버와의 만남은 한국 AI 생태계의 발전 가능성을 보여줌. / 샘 올트먼 오픈AI CEO의 방한 및 삼성, 네이버, 카카오와의 회동은 한국 AI 산업 발전 및 협력 가능성을 보여줌. / 오픈AI CEO의 방한 및 네이버와의 회동은 한국 AI 생태계 전반에 대한 관심 증대를 의미하며, 향후 AI 관련 협력 및 투자 기회를 모색할 수 있음. / 오픈AI CEO의 방한 및 삼성, 네이버, 카카오와의",로컬 보조 라벨,False,False,29.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I019,샘 올트먼 오픈AI CEO 방한 및 국내 주요 IT 기업과의 회동,AI 사업 협력 및 경쟁,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_DOMESTIC_AI_PLATFORM,mixed,516.05,1,1,5,6,2616,"2616,3758,2671,2554,3705,362","젠슨 황 가자마자 이번엔 샘 올트먼 오픈AI CEO 방한...1박 2일 일정에 네이버·카카오 만난다 | 샘 올트먼 오픈AI CEO, 15일 삼성·네이버·카카오 만난다 | 오픈AI 샘 올트먼 14일 방한…삼성·네이버·카카오와 회동(종합2보) | 오픈AI 샘 올트먼 내주 방한…삼성·네이버 등과 회동 | 오픈 AI 올트먼 8개월 만에 방한, 삼성·네이버·카카오 경영진과 회동",조선일보 | 이데일리TV | 매일경제 마켓 | 경향신문 | 뉴데일리,"샘 올트먼 오픈AI CEO의 방한은 국내 AI 시장 판도에 큰 영향을 미칠 수 있으며, 카카오가 AI 기술 개발 및 사업 전략을 수립하는 데 중요한 참고 자료가 됨. 특히 삼성, 네이버 등과의 연쇄 회동은 협력 및 경쟁 구도를 파악하는 데 필수적임. / 샘 올트먼 오픈AI CEO의 방한은 국내 AI 시장 판도에 큰 영향을 미칠 수 있으며, 카카오가 AI 기술 개발 및 사업 전략을 수립하는 데 있어 중요한 참고 자료가 됨. 특히 삼성, 네이버 등과의 연쇄 회동은 협력 및 경쟁 구도를 파악하는 데 필수적임.","오픈AI CEO의 방한은 국내 AI 생태계에 미칠 영향이 크며, 카카오의 AI 전략 수립에 직접적인 참고가 될 수 있어 최우선 순위로 분류함. / 오픈AI CEO의 방한은 국내 AI 생태계에 미칠 영향이 크며, 카카오의 AI 전략 수립에 직접적인 참고가 될 수 있어 최우선 순위로 분류함. / v23_category_reassign:v26_2_self_without_direct_kakao_entity",False,False,29.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
