issue_id,issue_group,issue_family,internal_category,primary_category,self_tier,gov_tier,competitor_tier,competitor_scope,issue_score,max_ceo_priority,max_pa_priority,max_relevance,article_count,top_article_id,candidate_article_ids,titles,sources,company_impact,label_reasons,is_pr,exclude,v26_max_todayness,v26_article_forms,v26_event_key,v26_2_roundup,v26_2_gov_ok,v26_2_gov_reason,v26_2_market_stock,v26_2_industry_structural,v27_event_key,v27_industry_ok,v27_industry_reason,v27_industry_score
I045,퍼플렉시티 상장 추진,AI 기업 상장/경쟁,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_OVERSEAS_PLATFORM_AI,overseas,368.5,2,3,2,1,3756,3756,"퍼플렉시티, 2028년 상장 추진…앤트로픽·오픈AI와 무관",지디넷코리아,"퍼플렉시티와 같은 AI 검색 스타트업의 상장 추진 동향은 AI 기술 경쟁 환경 및 투자 동향을 파악하는 데 중요하며, 카카오의 AI 서비스 경쟁력 강화 전략 수립에 참고할 수 있습니다.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,14.0,direct_risk,global_incident:ai_security_policy:openai:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I046,"개인정보위, 쿠팡 개인정보 유출 사태 심의",개인정보 유출,GOV_PLATFORM_REGULATION,경쟁사_해외이슈,DIRECT_RISK,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,other,368.0,2,2,1,2,1177,"1177,1175","개보위, 오늘 쿠팡 ‘개인정보 유출’ 사태 심의한다···역대 최대 과징금 관측도 | 개보위, 오늘 쿠팡 '개인정보 유출' 사태 심의한다···역대 최대 과징금 관측도",v.daum.net | 네이트,"개인정보보호위원회의 쿠팡 대상 제재 심의는 카카오를 포함한 플랫폼 사업자들의 개인정보보호 관리에 대한 경각심을 높이며, 향후 규제 동향을 파악하는 데 중요한 참고 자료가 됩니다.","쿠팡의 개인정보 유출 사태 심의는 카카오에도 적용될 수 있는 규제적 위험을 보여주며, 정보보호 강화의 필요성을 제기합니다.",False,False,32.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,platform_obligation,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I047,"쿠팡, 규제당국·협력업체·소비자 배신행위로 1조원대 과징금 가능성",규제/제재,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,365.5,2,2,1,1,1122,1122,이쯤되면 쿠팡은 규제당국·협력업체·소비자 배신행위...1조원대 과징금 ‘철퇴’(?),세정일보,"쿠팡에 대한 대규모 과징금 부과는 플랫폼 사업자 전반에 대한 규제 강화로 이어질 수 있으며, 카카오의 사업 운영에 영향을 미칠 수 있음.",v26.2: no central Korean public actor/action for Government section: no_public_actor_action_domain / v26.2: overseas structural industry candidate / v23_guardrail_fail:v26_2_government_without_central_public_actor_action:no_public_actor_action_domain,False,True,14.0,official_action,global_incident:platform_regulation:coupang:platform_operator_obligation,False,True,public_actor_official_action,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I048,쿠팡 대상 정부 제재 (역대급 과징금),규제/제재,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,358.5,2,2,1,1,1341,1341,'7879억원 청구서' 받은 쿠팡…정부 제재 역대급,뉴스피릿,"쿠팡에 대한 대규모 과징금 부과는 플랫폼 사업자 전반에 대한 규제 강화로 이어질 수 있으며, 카카오의 사업 운영에 영향을 미칠 수 있음.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,official_action,global_incident:platform_regulation:coupang:platform_operator_obligation,False,True,public_actor_official_action,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I049,쿠팡 '와우회원가' 관련 공정위 과징금 부과,규제/제재,GOV_PLATFORM_REGULATION,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,358.5,2,2,1,1,1393,1393,쿠팡 ‘와우회원가’ 알고 보니 1회용 쿠폰값…공정위 과징금 5억 철퇴,대한경제,"쿠팡에 대한 과징금 부과는 플랫폼 사업자의 광고 및 할인 정책 관련 규제 강화 추세를 보여주며, 카카오의 관련 정책 수립에 참고가 됨.",로컬 보조 라벨,False,False,14.0,official_action,v27:platform_enforcement:coupang:deceptive_membership_price_ad,False,True,public_actor_official_action,False,True,platform_enforcement:coupang:deceptive_membership_price_ad,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I050,"공정위, 쿠팡에 과징금 5억 부과",규제/제재,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,358.5,2,2,1,1,1428,1428,"공정위, 쿠팡에 과징금 5억",아시아뉴스통신,"쿠팡에 대한 과징금 부과는 플랫폼 사업자의 광고 및 할인 정책 관련 규제 강화 추세를 보여주며, 카카오의 관련 정책 수립에 참고가 됨.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,14.0,official_action,global_incident:platform_regulation:coupang:platform_operator_obligation,False,True,public_actor_official_action,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I051,"미국 EPA, 데이터센터 환경 규제",AI 인프라 환경 규제,GOV_AI_DIGITAL_POLICY,경쟁사_해외이슈,,GOV_AI_CORE_POLICY,COMP_GENERAL_LOW_RELEVANCE,overseas,358.5,2,2,1,1,4067,4067,"美 EPA, 데이터센터 연방 환경규제 선 긋기…전력난엔 핵융합 로드맵 제시",임팩트온,"미국 EPA의 데이터센터 환경 규제 동향은 AI 인프라 구축 및 운영에 대한 글로벌 규제 환경 변화를 보여주며, 카카오의 해외 사업 및 투자 시 고려 사항이 될 수 있습니다.",AI 인프라의 환경 규제 관련 동향은 카카오의 데이터센터 전략 및 ESG 경영에 중요한 영향을 미칠 수 있습니다.,False,False,24.0,general,,False,False,foreign_public_policy,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I052,오픈AI 요금 인하 검토,AI 서비스 가격 경쟁,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_OVERSEAS_PLATFORM_AI,overseas,352.0,2,2,2,6,3668,"3668,3671,3641,3706,3676,3664","오픈AI, 상장 전쟁 격화 속 앤트로픽 저격할 ‘요금 인하’ 검토 중: 보도 | 상장 앞두고 ‘제 살 깎기’ 치킨게임…""오픈AI, 앤트로픽 견제하려 '요금 인하' 만지작"" | 오픈AI 요금 대폭 인하 검토…앤트로픽과 기업시장 경쟁 | 오픈AI 요금 대폭 인하 검토…앤트로픽과 기업시장 경쟁 | 오픈AI, 요금 인하 검토…""앤트로픽 맞선다""",Benzinga | AI포스트 | 연합뉴스 | 한국경제TV | 뉴시스,"오픈AI의 요금 인하 검토는 AI 서비스 가격 경쟁의 시작을 알리며, 이는 카카오 AI 서비스의 가격 전략 및 수익성 분석에 영향을 미칠 수 있습니다. / 오픈AI의 요금 인하 검토는 AI 서비스 시장의 가격 경쟁 심화를 예고하며, 카카오의 AI 서비스 가격 정책 수립 및 수익 모델 개발에 중요한 참고 자료가 될 수 있습니다. / 오픈AI가 요금 인하를 검토하며 앤트로픽과 경쟁하는 것은 AI 서비스 시장의 가격 경쟁 심화를 보여주며, 카카오의 AI 서비스 가격 정책 수립 및 수익 모델 개발에 중요한 참고 자료가 될 수 있습니다. / 오픈AI가 앤트로픽 견제를 위해 구",AI 서비스 시장의 가격 경쟁 심화는 카카오의 가격 전략 및 수익성에 영향을 미칠 수 있는 중요한 이슈입니다. / 로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,"business_change,direct_risk",global_incident:ai_security_policy:openai:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I053,쿠팡 개인정보 유출 관련 대규모 과징금 부과,개인정보 유출/과징금,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,347.5,1,1,1,1,1128,1128,쿠팡 개인정보 유출 과징금 6247억원 ‘역대 최대’…SKT 4배 넘어,리더스팩트,"쿠팡에 대한 역대 최대 규모의 과징금 부과는 플랫폼 사업자의 개인정보 유출에 대한 규제 강화 추세를 보여주며, 카카오의 개인정보 관리 및 보안 강화 정책 수립에 중요한 참고 자료가 됩니다.",v26.2: no central Korean public actor/action for Government section: no_public_actor_action_domain / v26.2: overseas structural industry candidate / v23_guardrail_fail:v26_2_government_without_central_public_actor_action:no_public_actor_action_domain,False,True,24.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,public_actor_official_action,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I054,"쿠팡, 역대 최대 과징금 부과 (SKT 제재액 5배)",규제/제재,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,346.5,2,2,1,1,2148,2148,"쿠팡, 역대 최대 6247억 과징금...SKT 제재액 5배",한스경제,"쿠팡에 대한 대규모 과징금 부과는 플랫폼 사업자 전반에 대한 규제 강화로 이어질 수 있으며, 카카오의 사업 운영에 영향을 미칠 수 있음.",v26.2: no central Korean public actor/action for Government section: no_public_actor_action_domain / v26.2: overseas structural industry candidate / v23_guardrail_fail:v26_2_government_without_central_public_actor_action:no_public_actor_action_domain,False,True,24.0,official_action,global_incident:platform_regulation:coupang:platform_operator_obligation,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I055,배달의민족 매각 논란 및 사업 지속성,배달의민족 매각,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,,COMP_DOMESTIC_FINANCE_COMMERCE,domestic,345.5,2,2,2,3,3408,"3408,3448,3418","[기획] 배달의민족 ‘고심’…매각 나선 독일 본사 어떻게 만족 시킬까 | 배민 매각 우려에 … 자영업자들 ""공공성 강화·배달앱 시장 정상화"" 청원 | 배민 매각 8조 본입찰 임박, 우버 변수에 안갯속",코리아리포트 | 뉴데일리 | jabon.co.kr,배달의민족의 매각 과정 및 잠재적 인수 주체 변화는 국내 배달 시장 경쟁 구도에 영향을 미칠 수 있다. / 배달의민족의 매각 과정에 대한 자영업자들의 우려와 청원은 국내 플랫폼 서비스의 공공성에 대한 사회적 논의를 환기시킬 수 있다.,"배달의민족 매각 관련 기사로, 국내 경쟁사의 주요 사업 변동은 카카오에게 직접적인 영향은 아니지만 시장 경쟁 구도 파악에 필요하다. / 배달의민족 매각 관련 이슈로, 자영업자들의 공공성 강화 요구는 카카오에게도 시사하는 바가 있다.",False,False,24.0,"analysis_with_direct_risk,direct_risk",global_incident:platform_regulation:baemin:delivery_app_fee_policy,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I056,global_incident:platform_regulation:financial_authority:platform_content_moderation_obligation,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,341.0,5,4,5,2,1597,"1597,1626","금융위 “AI 공격은 AI로 방어”…망분리 완화·피싱 대응 강화 | 금융위 ""AI 공격은 AI로 방어""…AX시대 해킹·보이스피싱 대응 강화",KBS 뉴스 | 메트로신문,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,14.0,direct_risk,global_incident:platform_regulation:financial_authority:platform_content_moderation_obligation,False,True,public_actor_official_action,False,False,,False,"insufficient_industry_basis:actor=False,change=True,bridge=False",1
I057,government_ai_core_policy:방미통위 과기정통부 ai 미디어 분야 협력 정책협의체 출범,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,339.5,5,4,5,1,988,988,"방미통위-과기정통부, AI·미디어 분야 협력...정책협의체 출범",YTN 사이언스,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,24.0,business_change,event:과기정통부+방미통위:ai_infrastructure_security+policy_legislation,False,True,public_actor_official_action,False,False,,False,"insufficient_industry_basis:actor=False,change=False,bridge=False",0
I058,government_ai_core_policy:금융위 ai 기반 보험사기 방지체계 구축 tf 출범 9월 종합대책 마련,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,339.5,5,4,5,1,1512,1512,"금융위, ‘AI 기반 보험사기 방지체계 구축 TF’ 출범…9월 종합대책 마련",thedailyeconomy.kr,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,29.0,business_change,event:금융위:ai_infrastructure_security+policy_legislation,False,True,public_actor_official_action,False,False,,False,"insufficient_industry_basis:actor=False,change=True,bridge=False",1
I059,government_ai_core_policy:방미통위 국방부 군장병 ai 미디어 교육 확대 협약,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,339.5,5,4,5,1,1191,1191,"방미통위·국방부, 군장병 AI·미디어 교육 확대 협약",디지털투데이,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,24.0,business_change,event:방미통위:ai_infrastructure_security,False,True,public_actor_official_action,False,False,,False,"weak_form_without_full_basis:actor=False,change=True,bridge=False",1
I060,government_ai_core_policy:국방부 방미통위 장병 대상 ai 미디어 교육 확대 불법도박 예방도,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,339.5,5,4,5,1,1238,1238,"국방부-방미통위, 장병 대상 AI·미디어 교육 확대‥불법도박 예방도",MBC 뉴스,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,24.0,business_change,event:방미통위:ai_infrastructure_security,False,True,public_actor_official_action,False,False,,False,"insufficient_industry_basis:actor=False,change=True,bridge=False",1
I061,government_ai_core_policy:국방부 방미통위 장병 ai 미디어 역량 강화 협약,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,339.5,5,4,5,1,1183,1183,"국방부-방미통위, 장병 AI·미디어 역량 강화 협약",BBS불교방송,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,24.0,business_change,event:방미통위:ai_infrastructure_security,False,True,public_actor_official_action,False,False,,False,"weak_form_without_full_basis:actor=False,change=False,bridge=False",0
I062,government_ai_core_policy:금융위 금융권 ai 빗장 푼다 망분리 완화 본격 추진,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,339.5,5,4,5,1,1572,1572,"금융위, 금융권 AI 빗장 푼다…망분리 완화 본격 추진",비즈월드,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,24.0,business_change,event:금융위:ai_infrastructure_security,False,True,public_actor_official_action,False,False,,False,"insufficient_industry_basis:actor=False,change=False,bridge=False",0
I063,government_ai_core_policy:세이지 과기정통부 글로벌 ict 미래 유니콘 선정 제조 ai 기업 성장성 인정,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,339.5,5,4,5,1,978,978,"세이지, 과기정통부 ‘글로벌 ICT 미래 유니콘’ 선정… 제조 AI 기업 성장성 인정",스타트업엔,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,24.0,business_change,event:과기정통부:ai_infrastructure_security,False,True,public_private_project,False,False,,False,"insufficient_industry_basis:actor=True,change=False,bridge=False",1
I064,global_incident:platform_regulation:science_ict_ministry:platform_regulation,government_ai_core_policy,GOV_AI_DIGITAL_POLICY,정부_국회,,GOV_AI_CORE_POLICY,,other,339.5,5,4,5,1,1006,1006,"과기정통부·방미통위, AI·OTT·플랫폼 정책 공조 본격화 - 머니투데이",머니투데이,카카오 AI agent/AI 서비스 전략과 연결되는 핵심 정책환경,로컬 보조 라벨,False,False,14.0,business_change,global_incident:platform_regulation:science_ict_ministry:platform_regulation,False,True,public_actor_official_action,False,False,,False,"generic_platform_without_digital_business_context:actor=False,change=False,bridge=False",0
I065,데이터센터 전력 규제 및 AI 보고서,데이터센터 전력 규제,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_OVERSEAS_PLATFORM_AI,overseas,334.0,2,2,1,2,3779,"3779,3723","""데이터센터, 전기료 폭탄"" SNS 배후에 중국이…오픈AI 보고서 파장 - 머니투데이 | ""데이터센터, 전기료 폭탄"" SNS 배후에 중국이…오픈AI 보고서 파장",머니투데이 | 네이트,AI 데이터센터의 전력 소비 문제와 관련된 해외 논의는 카카오의 AI 인프라 구축 및 운영 계획 수립 시 에너지 효율성 및 규제 준수 측면에서 고려해야 할 중요한 요소입니다.,AI 데이터센터의 전력 소비 및 규제 문제는 카카오의 AI 인프라 전략 수립에 직접적인 영향을 미치는 핵심 과제입니다.,False,False,24.0,business_change,global_incident:platform_regulation:openai:platform_data_protection_obligation,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I066,독일 법원 AI 생성 콘텐츠 책임 판결,AI 책임,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_OVERSEAS_PLATFORM_AI,overseas,332.5,2,2,1,1,3459,3459,"독일 법원 ""AI 개요도 구글 책임""…허위 정보 생성에 첫 직접 책임 판결",AI타임스,AI가 생성한 콘텐츠에 대한 법적 책임을 묻는 판결은 AI 서비스 개발 및 운영에 있어 책임 범위와 가이드라인 설정에 중요한 참고가 됩니다.,AI 서비스의 법적 책임에 대한 해외 판례는 향후 국내 AI 서비스 관련 법규 및 정책 수립에 영향을 줄 수 있는 중요한 참고 자료입니다.,False,False,24.0,direct_risk,event:구글:ai_infrastructure_security+legal_regulatory_enforcement,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I067,"개인정보위, 쿠팡 개인정보 유출 관련 과징금 부과",개인정보 유출,GOV_PLATFORM_REGULATION,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,other,332.0,2,2,1,2,1129,"1129,1131","개보위, 개인정보 유출 ‘쿠팡’ 과징금 6천억 부과 | [일지] 쿠팡, 개인정보 유출부터 개인정보위 과징금까지",이뉴스투데이 | 네이트,"개인정보보호위원회의 쿠팡 대상 과징금 부과는 카카오를 포함한 모든 플랫폼 사업자에게 개인정보보호 법규 준수의 중요성을 강조하며, 관련 규제 강화의 가능성을 시사합니다.","개인정보위의 쿠팡 대상 과징금 부과는 카카오에도 적용될 수 있는 규제적 위험을 보여주며, 정보보호 강화의 필요성을 제기합니다.",False,False,24.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,platform_obligation,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I068,"공정위, 쿠팡 와우회원가 기만광고 제재",기만 광고,GOV_PLATFORM_REGULATION,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,other,332.0,2,2,1,2,1366,"1366,1408","쿠팡 ‘와우회원가’ 기만광고… 공정위, 과징금 5억·시정명령 | 쿠팡 ‘와우회원가’ 기만광고 제재…공정위, 과징금 최고액 5억원 부과",산업종합저널 | 메디컬투데이,"공정위의 쿠팡 와우회원가 기만광고 제재는 플랫폼 사업자의 광고 및 프로모션 관련 표시·광고법 준수의 중요성을 강조하며, 카카오 서비스의 마케팅 활동에 대한 점검 필요성을 제기합니다.",플랫폼 사업자의 기만 광고에 대한 공정위 제재는 카카오의 마케팅 및 광고 정책 수립에 중요한 참고 자료가 됩니다.,False,False,19.0,official_action,v27:platform_enforcement:coupang:deceptive_membership_price_ad,False,True,public_actor_official_action,False,True,platform_enforcement:coupang:deceptive_membership_price_ad,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I069,"쿠팡 판결을 기준으로 티빙, CU 등도 제재 수위 긴장",규제/제재,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,330.5,2,2,1,1,1174,1174,“쿠팡 판결이 기준선”…개보위 과징금 결정에 티빙·CU도 긴장,마이데일리,"쿠팡에 대한 대규모 과징금 부과는 유사한 위반 사례가 있는 티빙, CU 등 다른 기업들에게도 강화된 규제 적용 가능성을 시사하며, 카카오 계열사의 규제 리스크를 높임.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,14.0,official_action,global_incident:platform_regulation:coupang:platform_operator_obligation,False,True,public_actor_official_action,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I070,"개인정보위, 쿠팡에 6249억 과징금 부과",개인정보 유출,GOV_PLATFORM_REGULATION,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,other,330.5,2,2,1,1,1383,1383,"[속보] 개인정보위, 쿠팡에 6249억 과징금 부과…역대 최고",프레시안,"개인정보보호위원회의 쿠팡 대상 과징금 부과는 카카오를 포함한 모든 플랫폼 사업자에게 개인정보보호 법규 준수의 중요성을 강조하며, 관련 규제 강화의 가능성을 시사합니다.","개인정보위의 쿠팡 대상 과징금 부과는 카카오에도 적용될 수 있는 규제적 위험을 보여주며, 정보보호 강화의 필요성을 제기합니다.",False,False,29.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,platform_obligation,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I071,"세이지, 과기정통부 ICT 미래 유니콘 육성기업 선정",ICT 유니콘 육성,GOV_PLATFORM_REGULATION,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,,other,328.5,3,3,1,1,966,966,"세이지, 과기정통부 ‘글로벌 ICT 미래 유니콘 육성기업’ 선정",보안뉴스,"정부의 ICT 유니콘 육성 기업 선정은 국내 ICT 산업 생태계 활성화에 기여하며, 카카오의 사업 투자 및 협력 기회 발굴에 참고할 수 있습니다.",정부의 유니콘 육성 정책 관련 소식은 카카오의 신규 사업 및 투자 전략 수립에 대한 참고 자료로 활용될 수 있습니다.,False,False,24.0,direct_risk,event:과기정통부:phishing_security+privacy_security_reliability,False,True,public_private_project,False,False,,False,"insufficient_industry_basis:actor=False,change=False,bridge=True",1
I072,global_incident:platform_regulation:financial_authority:platform_regulation,government_regulatory_enforcement,GOV_PLATFORM_REGULATION,정부_국회,,GOV_REGULATORY_ENFORCEMENT,,other,324.0,4,5,4,4,1733,"1733,2072,1787,1763","금감원, 모험자본 플랫폼 간담회 개최…시장 활성화 위한 인프라 마련 | 벤처기업·투자자 한곳에 모은다…금감원, 모험자본 플랫폼 다음달 출범 | 금감원, 투자 플랫폼 출범 추진…내달 '모험자본 플랫폼' 나온다 | 모험자본 공급·수요 연결한다…금감원, 투자 플랫폼 출범 추진",아시아투데이 | 네이트 | 포인트데일리 | 메트로신문,카카오 플랫폼·AI·대관 대응 경로에 영향을 줄 수 있는 정책/감독 이슈,로컬 보조 라벨,False,False,24.0,general,global_incident:platform_regulation:financial_authority:platform_regulation,False,True,public_actor_official_action,False,False,,False,"generic_platform_without_digital_business_context:actor=False,change=True,bridge=False",1
