issue_id,issue_group,issue_family,internal_category,primary_category,self_tier,gov_tier,competitor_tier,competitor_scope,issue_score,max_ceo_priority,max_pa_priority,max_relevance,article_count,top_article_id,candidate_article_ids,titles,sources,company_impact,label_reasons,is_pr,exclude,v26_max_todayness,v26_article_forms,v26_event_key,v26_2_roundup,v26_2_gov_ok,v26_2_gov_reason,v26_2_market_stock,v26_2_industry_structural,v27_event_key,v27_industry_ok,v27_industry_reason,v27_industry_score
I073,"카카오뱅크, 윤호영 대표 글로벌 전략 및 김우주 영입",인선/글로벌 전략,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,FILLER_REFERENCE,,,domestic,322.8,3,3,1,1,329,329,윤호영 카카오뱅크 글로벌 전략 '기술&플랫폼 수출'에 'M&A 역량' 더한다 : 현대차그룹 출신 김우주 영입이 넓힌 투자 선택지,허프포스트코리아,카카오뱅크의 글로벌 전략 및 신규 영입은 향후 사업 방향에 대한 참고 정보임.,낮은 강도의 운영/서비스 소식,False,False,14.0,business_change,global_incident:platform_regulation:kakao:platform_regulation,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I074,"카카오뱅크, 현대차 투자통 영입으로 글로벌 확장 박차",인선/글로벌 전략,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,FILLER_REFERENCE,,,domestic,322.8,3,3,1,1,324,324,"카카오뱅크, 현대차 투자통 영입…글로벌 확장 박차",서울경제TV,카카오뱅크의 글로벌 전략 및 신규 영입은 향후 사업 방향에 대한 참고 정보임.,낮은 강도의 운영/서비스 소식,False,False,14.0,general,,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I075,오픈AI 토큰 비용 인하 검토,AI 서비스 가격 경쟁,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_OVERSEAS_PLATFORM_AI,overseas,320.5,2,1,2,1,3755,3755,"오픈AI, 토큰 비용 낮추나…앤트로픽과 가격 경쟁 시동",지디넷코리아,"오픈AI가 토큰 비용 인하를 검토하는 것은 AI 서비스 시장의 가격 경쟁 심화를 보여주며, 카카오의 AI 서비스 가격 정책 및 수익 모델 수립에 중요한 참고 자료가 될 수 있습니다.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,business_change,global_incident:ai_security_policy:openai:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I076,"MS AI 수장, 앤트로픽 의식론 경고",AI 안전/윤리,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_OVERSEAS_PLATFORM_AI,overseas,320.5,2,1,2,1,3802,3802,"MS AI 수장 술레이만, 앤트로픽 ‘클로드 의식론’에 “매우 위험”",AI 매터스,"MS AI 수장이 앤트로픽의 '클로드 의식론'에 대해 경고하는 것은 AI 안전 및 윤리 논의의 중요성을 부각시키며, 카카오의 AI 윤리 정책 수립 및 책임감 있는 AI 개발에 중요한 시사점을 제공합니다.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,business_change,global_incident:ai_security_policy:sector:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I077,오픈AI CEO 방한 및 카카오 대표 회동,AI 협력/인선,SELF_DIRECT_RISK,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_REGULATION_DATA,mixed,314.3,1,1,1,3,373,"373,21,401","오픈AI 샘 올트먼 다음 주 방한⋯15일 정신아 카카오 대표 회동 | 오픈AI 샘 올트먼, 15일 카카오 방문…정신아 대표 회동 | 오픈AI 샘 올트먼 다음 주 방한⋯15일 정신아 카카오 대표 회동",아이뉴스24 | KBS 뉴스 | 네이트,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨 / v26: 오늘 새 직접 사건·진전,False,False,24.0,direct_risk,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I078,불법 촬영물 유통 방지 의무화,플랫폼 규제/콘텐츠 차단,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,FILLER_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,overseas,314.0,2,1,2,2,3489,"3489,3472","엑스, 구글 앱 마켓서 ‘청소년 이용불가’ 등급 조정 | 구글·메타·네카오 등, 불법 촬영된 이미지 기술적 차단 의무화",중앙일보 | v.daum.net,"구글 앱 마켓의 '청소년 이용 불가' 등급 조정은 불법 촬영물 등 유해 콘텐츠 유통 방지를 위한 플랫폼 사업자의 책임 강화 추세를 보여주며, 카카오의 콘텐츠 정책 및 서비스 운영에 참고할 수 있습니다. / 구글, 메타, 네카오 등의 플랫폼에 불법 촬영물 유통 방지 기술적 차단 의무가 부과되는 것은 디지털 플랫폼 사업자에 대한 규제 강화 추세를 보여주며, 카카오 서비스 운영에 중요한 참고 자료가 됩니다.",로컬 보조 라벨 / v26.2: overseas structural industry candidate / v26: 카카오 직접 주체가 없어 자사 섹션 제외/재분류 / v26.2: overseas structural industry candidate,False,False,24.0,general,global_incident:platform_regulation:google:platform_content_moderation_obligation,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I079,"앤트로픽 최상위 AI 모델 출시와 오픈AI, 구글 신모델 경쟁",AI 경쟁,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,STRATEGIC_REFERENCE,,COMP_DOMESTIC_AI_PLATFORM,overseas,313.5,1,1,1,3,3549,"3549,3574,3560","앤트로픽, '미토스 클래스' 첫 상용화…오픈AI·구글 신모델 압박 | 앤트로픽, '미토스 클래스' 첫 상용화…오픈AI·구글 신모델 압박 | 앤트로픽, 미토스 클래스 첫 상용화…오픈AI·구글 신모델 압박",v.daum.net | 네이트 | 아주경제,AI 모델 경쟁 심화는 카카오 AI 기술 개발 및 서비스 전략 수립에 중요한 참고 자료가 됨.,v26: 카카오 직접 주체가 없어 자사 섹션 제외/재분류 / v26.2: overseas structural industry candidate / 로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,14.0,business_change,global_incident:ai_security_policy:toss:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I080,"삼성전자, 3대 AI 모델 수용 및 AX 혁신 가동",AI 도입,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_OVERSEAS_PLATFORM_AI,mixed,309.5,1,1,1,1,3481,3481,"오픈AI·구글·앤트로픽 3대 AI 전격 수용… 삼성전자, DX부문 ‘AX 혁신’ 업무 환경 공식 가동",블록체인투데이,"삼성전자의 주요 AI 모델 수용 및 AI 전환(AX) 가동은 국내 기업들의 AI 도입 확산 추세를 보여주며, 카카오의 AI 기술 접목 및 서비스 혁신에 대한 시사점을 제공합니다.",국내 주요 기업의 AI 도입 가속화는 카카오의 AI 전략 및 서비스 개발 방향 설정에 중요한 시사점을 제공합니다.,False,False,24.0,business_change,global_incident:ai_security_policy:google:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I081,알리페이 고객정보 유출 및 카카오페이 과징금,개인정보 유출/제재,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,DIRECT_RISK,,COMP_OVERSEAS_REGULATION_DATA,overseas,303.5,2,1,2,1,4049,4049,"알리페이에 고객정보 유출…法 ""카카오페이, 60억 과징금 정당""",이데일리,"알리페이 고객정보 유출 사건과 관련하여 카카오페이에 부과된 과징금은 개인정보 보호 규제 및 제재 동향을 보여주며, 카카오의 개인정보 관리 및 보안 강화 전략에 중요한 참고 자료가 됩니다.",로컬 보조 라벨 / v26: 오늘 새 직접 사건·진전,False,False,24.0,official_action,v27:platform_enforcement:kakao:privacy_data_violation,False,False,no_public_actor_action_domain,False,True,platform_enforcement:kakao:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I082,카카오페이 고객 정보 유출 관련 법원 판결,정보 유출,SELF_DIRECT_RISK,자사_및_계열사_이슈,DIRECT_RISK,GOV_DIRECT_PLATFORM_OBLIGATION,,other,303.3,1,1,1,1,2,2,"법원 “카카오페이, 고객 정보유출” 판결…개보위 제재 유지",전자신문,카카오페이의 고객 정보 유출 관련 법원 판결은 카카오 전체의 정보보호 및 보안 시스템에 대한 신뢰도에 영향을 미칠 수 있습니다.,카카오페이의 직접적인 법적 판결은 카카오의 정보보안 및 개인정보 보호 이슈와 직결되는 직접적인 리스크입니다.,False,False,24.0,official_action,v27:platform_enforcement:kakao:privacy_data_violation,False,True,platform_obligation,False,True,platform_enforcement:kakao:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I083,"카카오페이, 알리페이 고객정보 이전 관련 과징금",카카오페이 개인정보 유출,SELF_DIRECT_RISK,자사_및_계열사_이슈,DIRECT_RISK,,,other,301.8,1,1,3,8,1,"1,14,582,420,59,49,628,629","中알리페이에 고객정보 넘긴 카카오페이…法 ""과징금 60억원 적법"" | [뉴스줌인]카카오페이 판결 후폭풍…금융권 위수탁 관행 흔들린다 | 법원 ""알리페이에 고객정보 넘긴 카카오페이, 과징금 처분 정당"" | 알리페이에 고객정보 넘긴 카카오페이…법원 “과징금 60억 원 적법” | 법원 ""알리페이에 고객정보 준 카카오페이 과징금 60억 적법""",연합뉴스 | 전자신문 | 뉴스1 | KBS 뉴스 | TV서울,"카카오페이가 알리페이에 고객정보를 이전한 건에 대한 법원의 과징금 60억원 부과 판결은 개인정보보호 규정 위반에 대한 직접적인 법적 제재이다. / 카카오페이가 알리페이에 고객정보를 이전한 건에 대한 법원의 과징금 60억원 부과 판결은 개인정보보호 규정 위반에 대한 직접적인 법적 제재이며, 금융권 위수탁 관행에 대한 논의를 촉발할 수 있다.","카카오페이의 과징금 부과 판결은 직접적인 법적 리스크이며, 카카오 그룹 전체의 컴플라이언스에 대한 경각심을 높인다. / 카카오페이의 과징금 부과 판결은 직접적인 법적 리스크이며, 카카오 그룹 전체의 컴플라이언스 및 금융권 관행에 대한 시사점을 준다.",False,False,24.0,"direct_risk,official_action",v27:platform_enforcement:kakao:privacy_data_violation,False,False,no_public_actor_action_domain,False,True,platform_enforcement:kakao:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I084,캐나다의 청소년 SNS 및 AI 챗봇 규제 추진,청소년 SNS 규제,GOV_AI_DIGITAL_POLICY,경쟁사_해외이슈,,GOV_AI_CORE_POLICY,,other,299.5,2,2,2,5,2244,"2244,2250,2381,2248,2246","캐나다도 16세 미만 SNS 가입 제한 추진…AI 챗봇도 규제 대상 | 캐나다, 16세 미만 소셜미디어 제한 추진…AI 챗봇도 규제 | 캐나다도 16세 미만 SNS 금지 추진…AI챗봇 규제 도입도 | 캐나다도 청소년 SNS 규제 추진…AI도 포함 | 캐나다 '안전한 소셜미디어법' 발의…아동 SNS·AI 챗봇 함께 규제",아시아투데이 | 네이트 | 매일경제 마켓 | 네이트 | 디지털투데이,캐나다의 16세 미만 SNS 가입 제한 및 AI 챗봇 규제 추진은 글로벌 플랫폼 및 AI 서비스 관련 규제 동향을 보여준다.,"캐나다의 청소년 SNS 및 AI 챗봇 규제 추진 관련 기사로, 글로벌 플랫폼 및 AI 규제 동향 파악에 유용하다. / v23_category_reassign:v26_2_foreign_policy_to_competitor_overseas",False,False,24.0,business_change,global_incident:platform_regulation:platform_sector:platform_content_moderation_obligation,False,False,foreign_public_policy,False,False,,False,"generic_platform_without_digital_business_context:actor=False,change=True,bridge=True",2
I085,앤트로픽 최상위 AI 모델 출시 및 구글의 다국어 동시통역 기능 도입,AI 경쟁,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_DOMESTIC_AI_PLATFORM,overseas,296.5,1,1,1,1,3558,3558,"[Tech & Now] 앤트로픽, 최상위 AI '미토스5' 출시…구글은 70개 언어 '동시통역' 도입",ebn.co.kr,AI 모델 경쟁 심화 및 신기능 도입은 카카오 AI 기술 개발 및 서비스 전략 수립에 중요한 참고 자료가 됨.,로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,14.0,business_change,global_incident:ai_security_policy:toss:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I086,"앤트로픽, 클로드 마이토스 5 출시와 가격 경쟁",AI 경쟁,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_DOMESTIC_AI_PLATFORM,overseas,296.5,1,1,1,1,3393,3393,"앤트로픽, 클로드 마이토스 5를 백만 토큰당 10달러에 출시… “지금까지 가장 강력한 모델” 주장",Yellow.com,AI 모델 경쟁 심화 및 가격 정책 변화는 카카오 AI 기술 개발 및 서비스 전략 수립에 중요한 참고 자료가 됨.,로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,14.0,general,global_incident:ai_security_policy:toss:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I087,"오픈AI CEO 방한 및 삼성, 카카오 만남",AI 협력/인선,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,mixed,293.3,1,1,1,5,29,"29,54,392,368,20","오픈AI 샘 올트먼, 14~15일 방한…삼성·카카오 만난다 | 오픈AI CEO 샘 올트먼 14~15일 방한…삼성·카카오 만난다 | 오픈AI 샘 올트먼, 14~15일 방한…삼성·카카오 만난다 | 오픈AI 샘 올트먼, 14~15일 방한‥삼성·카카오 만난다 | 오픈AI 샘 올트먼, 14~15일 방한‥삼성·카카오 만난다",디지털데일리 | KBS 뉴스 | 네이트 | v.daum.net | MBC 뉴스,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨,False,False,24.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I088,카카오 AI 보안 관련 동향,IT 신기술/서비스,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,,other,292.3,5,4,1,1,387,387,"[Game & Now] 넷마블 ‘스톰랜드’, 카카오 한복, 넥써쓰 AI 보안…3색 성장 카드",ebn.co.kr,"넷마블의 게임 신작, 카카오의 한복 관련 사업, 넥써쓰의 AI 보안 솔루션 등 다양한 IT 분야의 신규 동향은 카카오의 사업 확장 및 기술 동향 파악에 참고가 됨.","카카오의 특정 사업(한복) 언급과 더불어 AI 보안 등 IT 업계 동향을 포함하여 전략적 참고가 될 수 있으나, 직접적인 리스크는 아님.",False,False,24.0,direct_risk,global_incident:ai_security_policy:kakao:ai_security_policy,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I089,캐나다 SNS 및 AI 챗봇 규제 추진,AI 규제,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,,COMP_OVERSEAS_REGULATION_DATA,overseas,291.5,2,1,2,1,3697,3697,캐나다도 16세 미만 SNS 금지 추진…AI챗봇 규제 도입도,연합뉴스,"캐나다에서 16세 미만 SNS 이용 제한 및 AI 챗봇 규제 도입을 추진하는 것은 AI 서비스 및 플랫폼 운영에 대한 국제적인 규제 동향을 보여주며, 카카오의 글로벌 서비스 운영 및 규제 대응 전략 수립에 중요한 참고 자료가 됩니다.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,business_change,global_incident:platform_regulation:platform_sector:platform_operator_obligation,False,False,foreign_public_policy,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I090,"오픈AI CEO 방한 및 삼성, 카카오와 AI 협력 논의",AI 협력/인선,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,mixed,288.8,1,1,1,2,378,"378,361","샘 올트먼 오픈AI CEO 방한, 삼성·카카오와 AI 협력 논의 | 샘 올트먼 오픈AI CEO, 14일 방한…삼성·카카오와 AI 협력 논의",네이트 | ebn.co.kr,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨,False,False,24.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I091,"오픈AI CEO 방한 및 삼성전자, 카카오 회동",AI 협력/인선,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,mixed,287.3,1,1,1,1,40,40,샘 올트먼 오픈AI CEO 8개월 만 방한…삼성전자·카카오 찾는다,JTBC,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨,False,False,24.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I092,"오픈AI CEO 방한 및 삼성전자, 카카오와 AI 협력 다짐",AI 협력/인선,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,mixed,287.3,1,1,1,1,389,389,오픈AI 샘 올트먼 14일 방한…삼성전자·카카오와 AI 협력 다진다,딜라이트닷넷,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨,False,False,24.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I093,"오픈AI CEO 방한, 삼성·카카오와 AI 협력 논의",AI 협력/인선,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,mixed,287.3,1,1,1,1,71,71,"샘 올트먼 오픈AI CEO 방한, 삼성·카카오와 AI 협력 논의 By 알파경제 alphabiz",Investing.com 한국어,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨,False,False,24.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I094,"오픈AI CEO 방한 및 삼성전자, 카카오 만남",AI 협력/인선,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,mixed,287.3,1,1,1,1,405,405,"오픈AI 샘 올트먼, 내주 방한…삼성전자·카카오 만난다",네이트,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨,False,False,24.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I095,젠슨 황에 이어 오픈AI 샘 올트먼도 방한…삼성·카카오와 만남,AI 협력/인선,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,mixed,287.3,1,1,1,1,393,393,젠슨 황에 이어 오픈AI 샘 올트먼도 방한...14~15일 삼성·카카오 만나,생생비즈플러스,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨,False,False,24.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I096,"오픈AI 샘 올트먼 방한, 삼성전자·카카오와 챗GPT 협력 확대 주목",AI 협력/인선,SELF_AFFILIATE_BUSINESS,자사_및_계열사_이슈,STRATEGIC_REFERENCE,,COMP_OVERSEAS_PLATFORM_AI,mixed,287.3,1,1,1,1,397,397,"오픈AI 샘 알트먼, 삼성전자·카카오 찾는다…챗GPT 협력 확대 주목",네이트,글로벌 AI 선도 기업인 오픈AI CEO와의 만남은 카카오의 AI 사업 전략 및 기술 협력 방안 논의에 중요한 기회가 될 수 있음.,로컬 보조 라벨,False,False,24.0,business_change,global_incident:ai_security_policy:kakao:openai_security_access,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I097,"앤트로픽, 신규 AI 모델 출시 및 오픈AI 성능 비교",AI 경쟁,COMPETITOR_AI_STRATEGY,경쟁사_해외이슈,,,COMP_OVERSEAS_PLATFORM_AI,overseas,286.5,1,1,1,1,3682,3682,"[글로벌] 앤트로픽, IPO 앞두고 '페이블5' '미토스5' 출시...오픈AI 성능 격차 벌렸다",테크M,앤트로픽의 신규 AI 모델 출시와 오픈AI와의 성능 경쟁 심화는 AI 기술 발전 속도 및 시장 경쟁 구도 변화에 대한 중요한 정보를 제공합니다.,주요 AI 기업 간의 기술 경쟁 심화는 카카오의 AI 기술 전략 수립에 중요한 참고 자료가 됩니다.,False,False,24.0,direct_risk,global_incident:ai_security_policy:toss:anthropic_glasswing_security,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=True",3
I098,쿠팡 개인정보 유출 관련 과징금 산출 공식,개인정보 유출/과징금,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,286.0,1,1,1,2,1884,"1884,1905",쿠팡 3건 통합해 6246억…개보위가 적용한 '과징금 산출 공식' | 쿠팡 3건 통합해 6246억…개보위가 적용한 ‘과징금 산출 공식’,네이트 | 이투데이,"쿠팡에 부과된 과징금 규모 및 산출 공식은 개인정보 유출 관련 제재의 기준 및 동향을 보여주며, 카카오의 개인정보 보호 강화 전략 수립 및 리스크 관리에 중요한 참고 자료가 됩니다.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,public_actor_official_action,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I099,쿠팡 개인정보 유출 관련 과징금 부과,개인정보 유출/과징금,COMPETITOR_PLATFORM_RISK,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_DOMESTIC_DIRECT_RISK,domestic,284.5,1,1,1,1,1178,1178,"개보위, 쿠팡에 과징금 6247억원…쿠팡 “2차 피해 방지 노력 반영 안돼”",인더뉴스,"쿠팡에 대한 과징금 부과는 플랫폼 사업자의 개인정보 보호 책임 강화 추세를 보여주며, 카카오의 개인정보 관리 및 보안 강화 전략 수립에 중요한 참고 자료가 됩니다.",로컬 보조 라벨 / v26.2: overseas structural industry candidate,False,False,24.0,official_action,v27:platform_enforcement:coupang:privacy_data_violation,False,True,public_actor_official_action,False,True,platform_enforcement:coupang:privacy_data_violation,True,"industry_basis_pass:actor=True,change=False,bridge=True",2
I100,"트럼프, AI 기업 지분 국민에게 분배 주장 (AI 배당 논쟁)",AI 정책,GOV_AI_DIGITAL_POLICY,경쟁사_해외이슈,,GOV_AI_CORE_POLICY,COMP_GENERAL_LOW_RELEVANCE,overseas,277.5,3,3,1,1,4099,4099,트럼프 “AI 기업 지분 국민에게”···‘AI 배당’ 논쟁 확산,경향신문,"트럼프 전 대통령의 AI 관련 정책 제안은 미국 내 AI 산업 정책 방향에 영향을 줄 수 있으나, 카카오의 직접적인 정책 환경과는 거리가 있음.",카카오와의 직접적인 영향 경로가 명확하지 않아 우선순위 낮음,False,True,24.0,direct_risk,,False,False,no_public_actor_action_domain,False,True,,True,"industry_basis_pass:actor=True,change=True,bridge=False",2
I101,대만·미국의 중국 AI 칩 수출 통제 검토,AI 칩 수출 규제,GOV_PLATFORM_REGULATION,경쟁사_해외이슈,,GOV_REGULATORY_ENFORCEMENT,COMP_OVERSEAS_REGULATION_DATA,mixed,276.75,1,1,3,1,4216,4216,"""대만, AI 칩 중국수출 전면 통제 검토""…미국은 중국 빅테크에 ‘블랙리스트’ 저격",JTBC,"대만과 미국의 중국 AI 칩 수출 통제 움직임은 글로벌 AI 반도체 공급망에 큰 영향을 미쳐, 관련 기술 개발 및 사업 전략에 영향을 줄 수 있다.","AI 칩 수출 규제 관련 기사로, AI 기술 발전 및 공급망에 대한 중대한 영향을 시사하여 카카오의 AI 전략에 중요한 참고가 된다.",False,False,14.0,business_change,,False,False,no_public_actor_action_domain,False,False,,True,"industry_basis_pass:actor=True,change=True,bridge=False",2
