"date","section","rank","title","press","url","issue_group","issue_family","body_status","qa_overall","title_hash","url_hash","summary","selected","article_id","canonical_url","event_key","event_stage","article_form","todayness_score","todayness_reason","source_version"
"2026.6.5","자사_및_계열사_이슈","1","카카오게임즈, 22일 임시주총…공동대표 전환 시동","SBSBiz","https://biz.sbs.co.kr/amp/article/20000314511","카카오게임즈 최대주주 변경 및 공동대표 체제","경영권/인선","본문추출성공","양호","카카오게임즈 22일 임시주총 공동대표 전환 시동","https://biz.sbs.co.kr/amp/article/20000314511","카카오게임즈, 22일 임시주총…공동대표 전환 시동 SBS Biz 안지혜 입력2026.06.04 17:22 수정2026.06.04 17:27 [경기 성남시 카카오게임즈 사옥의 로고 (연합뉴스 자료사진)] 일본 라인야후가 출자한 특수목적법인(SPC)에 인수 절차가 진행 중인 카카오게임즈가 이달 말 임시 주주총회를 열고 외부 인사를 이사로 영입합니음.","True","1","","","","","","",""
"2026.6.5","자사_및_계열사_이슈","2","카카오, 구글 딥마인드 손잡고 AI 콘텐츠 워터마크 도입","공유경제신문","https://www.seconomy.kr/news/articleView.html?idxno=139744","카카오-구글 딥마인드 AI 콘텐츠 워터마크 도입","AI_기술_협력","본문추출성공","양호","카카오 구글 딥마인드 손잡고 ai 콘텐츠 워터마크 도입","https://www.seconomy.kr/news/articleView.html?idxno=139744","자체 AI 모델 ‘카나나’ 이미지·영상에 신스ID 적용 하반기부터 비가시적 워터마크 삽입···AI 생성물 신뢰성 강화 카카오가 구글 딥마인드와 손잡고 자체 생성형 AI 콘텐츠에 디지털 워터마크를 도입하며 AI 서비스 신뢰도 확보에 나선음. 카카오는 지난달 20일 구글 딥마인드와 AI 생성 콘텐츠의 투명성 강화를 위한 기술 파트너십을 체결했다고 밝힘.","True","2","","","","","","",""
"2026.6.5","자사_및_계열사_이슈","3","스타벅스 결제액 130억원 줄어…카톡 선물 1위는 탈환","연합뉴스TV","https://www.yonhapnewstv.co.kr/news/MYH20260604231801STQ","카톡 선물하기 내 스타벅스 교환권/소비 변화","카카오톡 선물하기","본문추출성공","양호","스타벅스 결제액 130억원 줄어 카톡 선물 1위는 탈환","https://www.yonhapnewstv.co.kr/news/MYH20260604231801STQ","경제 스타벅스 결제액 130억원 줄어…카톡 선물 1위는 탈환 오주현 기자 입력 2026-06-04 23:18:03 기사 읽어주기 서비스는 크롬기반의 브라우저에서만 사용하실 수 있습니음. 공유하기 카카오톡 페이스북메신저 페이스북 X 네이버블로그 네이버밴드 글자크기 가 가 가 가 가 오주현 기자 입력 2026-06-04 23:18:03 기사 읽어주기 서비스는 크롬기반의 브라우저에서만 사용하실 수 있습니음.","True","3","","","","","","",""
"2026.6.5","정부_국회","4","""불법촬영 이미지도 7월부터 '차단 의무'""…방미통위 설명회","연합뉴스","https://www.yna.co.kr/amp/view/AKR20260604139200017","플랫폼 불법촬영 이미지 차단 의무 확대","유통방지_조치","본문추출성공","양호","불법촬영 이미지도 7월부터 차단 의무 방미통위 설명회","https://www.yna.co.kr/amp/view/AKR20260604139200017","(서울=연합뉴스) 유현민 기자 = 불법촬영물 유통방지 의무 대상이 다음.","True","4","","","","","","",""
"2026.6.5","정부_국회","5","[AI 3강의 꿈, 중간성적표]①AIDC특별법·GPU 확보 긍정적…부처간 협업은 '지지부진'","v.daum.net","https://v.daum.net/v/20260605064300584","국가 AI 인프라/AIDC/GPU 정책","AI 인프라 및 정책","본문추출성공","양호","ai 3강의 꿈 중간성적표 aidc특별법 gpu 확보 긍정적 부처간 협업은 지지부진","https://v.daum.net/v/20260605064300584","[AI 3강의 꿈, 중간성적표]①AIDC특별법·GPU 확보 긍정적…부처간 협업은 '지지부진' 공병선 2026임. 06:43 음성재생 설정 이동 통신망에서 음성 재생 시 데이터 요금이 발생할 수 있습니음.","True","5","","","","","","",""
"2026.6.5","정부_국회","6","금융위 안창국 상임위원, 금융안정위 총회…AI도입 등 논의","네이트","https://news.nate.com/view/20260605n09878","금융권 AI 도입 가이드라인/모범사례","AI 도입 논의","본문추출성공","양호","금융위 안창국 상임위원 금융안정위 총회 ai도입 등 논의","https://news.nate.com/view/20260605n09878","재판매 및 DB 금지] (서울=연합뉴스) 배영경 기자 = 금융위원회 안창국 상임위원이 영국 런던에서 열린 금융안정위원회(FSB) 총회에 참석해 금융권의 인공지능(AI) 도입 문제 등을 논의했다고 5일 금융위는 밝힘. 지난 1일 열린 금융안정위원회 총회에서는 '금융기관의 책임.","True","6","","","","","","",""
"2026.6.5","정부_국회","7","공정위, 이달부터 AI가상모델 표시 의무화…업계도 주의해야","fn아이포커스","https://www.fneyefocus.com/news/articleView.html?idxno=20701","AI 가상모델 표시 의무화","AI 윤리 및 규제","본문추출성공","양호","공정위 이달부터 ai가상모델 표시 의무화 업계도 주의해야","https://www.fneyefocus.com/news/articleView.html?idxno=20701","AI( 인공지능 ) 가 우리 생활 전반에 깊숙이 파고든 가운데 , 정부가 최근 소비자 보호를 위해 ‘AI 가상인물 표시 의무화 ’ 에 나선음. 공정거래위원회 ( 위원장 주병기 · 이하 공정위 ) 는 ‘ 추천 · 보증 등에 관한 표시 · 광고 심사지침 ’ 을 개정해 AI 로 생성된 가상인물이 광고에 등장할 경우 소비자가 쉽게 인지할 수 있도록 ‘ 가상인물 ’ 임을 의무적으로 표시하도록 했음.","True","7","","","","","","",""
"2026.6.5","정부_국회","8","금융당국, 가상자산 해외 거래 규제 완화… 사업자 자금세탁방지 책임 강화","tokenpost.kr","https://www.tokenpost.kr/amp/news/cryptocurrency/366382","가상자산 이전거래/AML 규제 조정","가상자산 규제 완화","본문추출성공","양호","금융당국 가상자산 해외 거래 규제 완화 사업자 자금세탁방지 책임 강화","https://www.tokenpost.kr/amp/news/cryptocurrency/366382","금융당국, 가상자산 해외 거래 규제 완화… 사업자 자금세탁방지 책임. 5일 금융당국과 가상자산 업계에 따르면 금융위원회 산하 금융정보분석원(FIU)은 전날 가상자산 거래소 대표들과 만나 특정금융정보법 시행령 개정안에 대한 의견을 들은 뒤 이같이 가닥을 잡았음.","True","8","","","","","","",""
"2026.6.5","경쟁사_해외이슈","9","네이버페이, 안드로이드 기기 호환성 오류 긴급 복구 완료… ""앱 업데이트 필요""","이데일리","https://www.edaily.co.kr/News/Read?newsId=04113126645478768&mediaCodeNo=257","네이버페이 앱 장애/복구","서비스_장애","본문추출성공","양호","네이버페이 안드로이드 기기 호환성 오류 긴급 복구 완료 앱 업데이트 필요","https://www.edaily.co.kr/News/Read?newsId=04113126645478768&mediaCodeNo=257","장애 시간 동안 일부 사용자들은 앱 접속 등에 일시적인 불편을 겪었다.이번 오류는 최근 진행된 구글 안드로이드 운영체제(OS)의 특정 기기 대상 업데이트와 네이버페이 앱 간의 호환성 충돌로 인해 발생한 것으로 분석됨.","True","9","","","","","","",""
"2026.6.5","경쟁사_해외이슈","10","[단독]금감원, '쿠팡페이' 제재 절차 돌입…'원아이디' 적정성 쟁점","아이뉴스24","https://www.inews24.com/view/1974121","쿠팡페이 제재 절차 돌입","전자금융 규제 및 제재","본문추출성공","양호","금감원 쿠팡페이 제재 절차 돌입 원아이디 적정성 쟁점","https://www.inews24.com/view/1974121","[아이뉴스24 박은경 기자] 금융감독원이 쿠팡페이에 대한 검사 의견 정리를 마무리하고 제재 절차에 착수했음. 5일 금융권에 따르면 금감원은 쿠팡페이에 대한 검사 의견을 정리하고 제재를 위한 법리 검토를 진행 중임.","True","10","","","","","","",""
"2026.6.5","경쟁사_해외이슈","11","네이버 창작자 지원, AI 검색 활용 영역까지 확대","smartbizn.com","https://www.smartbizn.com/news/articleView.html?idxno=145507","네이버_AI_검색_기능_확대","AI_검색_및_창작자_지원","본문추출성공","양호","네이버 창작자 지원 ai 검색 활용 영역까지 확대","https://www.smartbizn.com/news/articleView.html?idxno=145507","네이버가 창작자 지원 프로그램을 블로그와 숏폼, 유료 콘텐츠 영역에서 AI 검색 환경으로 넓히고 있음. / 사진=네이버 | 스마트비즈 = 신동현 기자 | 네이버가 창작자 지원 프로그램을 블로그와 숏폼, 유료 콘텐츠 영역에서 AI 검색 환경으로 넓히고 있음.","True","11","","","","","","",""
"2026.6.5","경쟁사_해외이슈","12","애플 ""매출상위 앱 100개 중 40개가 AI 탑재…거래액성장률 4배""","v.daum.net","https://v.daum.net/v/20260605052701536","애플_앱스토어_AI_탑재_앱_현황","AI_앱_및_결제","본문추출성공","양호","애플 매출상위 앱 100개 중 40개가 ai 탑재 거래액성장률 4배","https://v.daum.net/v/20260605052701536","애플 ""매출상위 앱 100개 중 40개가 AI 탑재…거래액성장률 4배"" 이한나 기자 2026임. 05:27 글자크기 설정 파란원을 좌우로 움직이시면 글자크기가 변경 됩니음.","True","12","","","","","","",""
"2026.6.5","산업동향","13","[AI는 지금] 모델보다 플랫폼…기업 AI 에이전트 전략 바뀐다","v.daum.net","https://v.daum.net/v/pJV3IfMVka","AI 에이전트와 IT 인프라","AI_에이전트_전략","본문추출성공","양호","ai는 지금 모델보다 플랫폼 기업 ai 에이전트 전략 바뀐다","https://v.daum.net/v/pJV3IfMVka","플랫폼…기업 AI 에이전트 전략 바뀐음. 15:48 음성재생 설정 이동 통신망에서 음성 재생 시 데이터 요금이 발생할 수 있습니음.","True","13","","","","","","",""
"2026.6.8","자사_및_계열사_이슈","1","카카오 파업 예고에 정부 촉각…비상대응체계 점검","연합뉴스","https://www.yna.co.kr/amp/view/AKR20260608070700017","카카오 노조 임단협/파업 및 내부 갈등","노조 파업","본문추출성공","주의","카카오 파업 예고에 정부 촉각 비상대응체계 점검","https://www.yna.co.kr/amp/view/AKR20260608070700017","(서울=연합뉴스) 권하영 기자 = 과학기술정보통신부는 오는 10일로 예고된 카카오[035720] 노조 파업에 대비해 카카오 측과 점검 회의를 개최했다고 8일 밝힘. 최우혁 과기정통부 정보보호네트워크정책실장과 카카오 서영훈 부사장이 참석한 이 자리에서 양측은 카카오톡·카카오맵 등 국민 생활과 밀접한 주요임.","True","1","","","","","","",""
"2026.6.8","자사_및_계열사_이슈","2","카카오뱅크, 501조 퇴직연금 시장 진입 채비…AI 연금서비스 검토","MTN 머니투데이방송","https://news.mtn.co.kr/news-detail/2026060812405474516","카카오뱅크 퇴직연금 시장 진입","금융 서비스","본문추출성공","주의","카카오뱅크 501조 퇴직연금 시장 진입 채비 ai 연금서비스 검토","https://news.mtn.co.kr/news-detail/2026060812405474516","8일 카카오뱅크가 퇴직연금 사업 진출을 준비하며 연금·자산관리 영역으로 보폭을 넓히고 있음. / 제공=뉴스1 카카오뱅크가 500조원을 넘어선 퇴직연금 시장 진입을 준비하고 있음.","True","2","","","","","","",""
"2026.6.8","자사_및_계열사_이슈","3","챗GPT의 다음 목표는 ‘슈퍼앱’…카카오·삼성·SK와 맞물린 오픈AI 한국 전략","테크42","https://www.tech42.co.kr/%EC%B1%97gpt%EC%9D%98-%EB%8B%A4%EC%9D%8C-%EB%AA%A9%ED%91%9C%EB%8A%94-%EC%8A%88%ED%8D%BC%EC%95%B1%EC%B9%B4%EC%B9%B4%EC%98%A4%C2%B7%EC%82%BC%EC%84%B1%C2%B7sk%EC%99%80","챗GPT의 슈퍼앱 전략 및 오픈AI 한국 전략","AI 슈퍼앱","본문추출성공","주의","챗gpt의 다음 목표는 슈퍼앱 카카오 삼성 sk와 맞물린 오픈ai 한국 전략","https://www.tech42.co.kr/%EC%B1%97gpt%EC%9D%98-%EB%8B%A4%EC%9D%8C-%EB%AA%A9%ED%91%9C%EB%8A%94-%EC%8A%88%ED%8D%BC%EC%95%B1%EC%B9%B4%EC%B9%B4%EC%98%A4%C2%B7%EC%82%BC%EC%84%B1%C2%B7sk%EC%99%80","외신 “OpenAI, 챗GPT에 코딩·AI 에이전트·외부 서비스 연동 강화” 카카오와 AI 제품 개발, 삼성·SK와 스타게이트 협력…한국 사업 이미 다층화 국내 플랫폼 기업엔 기회이자 압박…AI 비서가 사용자 접점 재편 챗GPT를 중심으로 메시징·검색·예약·쇼핑·문서·코딩·결제 서비스가 연결되는 AI 슈퍼앱 가상 이미지임. (이미지=AI로 생성) 생성형 AI 경쟁의 무게중심이 다시 이동하고 있음.","True","3","","","","","","",""
"2026.6.8","정부_국회","4","방미심위, 청소년 노출 성인 웹툰 광고 1천여건 제재","매일경제 마켓","https://stock.mk.co.kr/news/view/1100378","방심위, 청소년 노출 성인 웹툰 광고 제재","방송통신위원회 제재","본문추출성공","주의","방미심위 청소년 노출 성인 웹툰 광고 1천여건 제재","https://stock.mk.co.kr/news/view/1100378","방미심위, 청소년 노출 성인 웹툰 광고 1천여건 제재 유현민 입력 : 2026.06.08 13:05:58 (서울=연합뉴스) 유현민 기자 = 방송미디어통신심의위원회는 청소년 접근 제한 조치 없이 유통된 성인 웹툰 광고 1천81건에 대해 삭제·접속차단 등의 시정 요구를 의결했다고 8일 밝힘.","True","4","","","","","","",""
"2026.6.8","정부_국회","5","올해 국가정보보호백서 살펴보니…""AI가 스스로 해킹하는 시대 왔다""","뉴스웍스","https://www.newsworks.co.kr/news/articleView.html?idxno=843135","국가정보보호백서, AI 기반 해킹 시대 도래","국가 정보보호","본문추출성공","주의","올해 국가정보보호백서 살펴보니 ai가 스스로 해킹하는 시대 왔다","https://www.newsworks.co.kr/news/articleView.html?idxno=843135","AI가 스스로 표적을 분석하고 침투하는 '에이전틱 AI' 공격이 현실로 다가오자, 정부는 국가정보원에 국가인공지능안보센터를 신설하고 '국가·공공기관 AI 보안 가이드북'을 배포했음. 국가정보원, 과학기술정보통신부, 행정안전부, 개인정보보호위원회, 금융위원회, 외교부는 8일 이 같은 내용을 담은 '2026 국가정보보호백서'를 공개했음.","True","5","","","","","","",""
"2026.6.8","정부_국회","6","AI 서버 랙 하나가 65가구분 전력을 삼킨다, 미국 30개 주 300건 법안의 경고","한국데이터경제신문","https://www.dataeconomy.co.kr/news/articleView.html?idxno=40506","AI 서버 전력 소비 규제","AI 에너지 소비","본문추출성공","주의","ai 서버 랙 하나가 65가구분 전력을 삼킨다 미국 30개 주 300건 법안의 경고","https://www.dataeconomy.co.kr/news/articleView.html?idxno=40506","본지가 4월 29일 보도한 미국 메인주 데이터센터 모라토리엄 법안 및 14개 주 규제 동향에 이어, 2026년 상반기 미국의 데이터센터 전력 규제가 전국적 규모로 확산되고 있습니음.","True","6","","","","","","",""
"2026.6.8","정부_국회","7","뉴엔AI-한국에너지정보문화재단, AI 기반 에너지 이슈 분석·정보 검증 협력","디지틀조선일보","https://digitalchosun.dizzo.com/site/data/html_dir/2026/06/08/2026060880043.html","AI 기반 에너지 이슈 분석·정보 검증 협력","AI 에너지 이슈","본문추출성공","주의","뉴엔ai 한국에너지정보문화재단 ai 기반 에너지 이슈 분석 정보 검증 협력","https://digitalchosun.dizzo.com/site/data/html_dir/2026/06/08/2026060880043.html","- 산업 맞춤형 AI 분석 기업 뉴엔AI가 한국에너지정보문화재단과 에너지 관련 정보의 신뢰성 제고를 위한 협력 사업을 추진한다고 8일 밝힘. 배성환 뉴엔AI 대표는 “에너지 이슈는 국가 정책의 핵심이자 국민 삶에 직결된 사안인 만큼 정확한 데이터에 기반한 소통이 필수적”이라며 “재단과 협력해 AI 기반 분석 기술을 활용한 정보 검증 체계를 구축하고, 신뢰할 수 있는 에너지 정보 제공에 기여하겠다”고 말했음.","True","7","","","","","","",""
"2026.6.8","정부_국회","8","지선 끝났는데 또 미뤄진 디지털자산기본법…업계 ""답답함 넘어 분통""","네이트","https://news.nate.com/view/20260608n00073","디지털자산기본법 제정 지연","디지털자산기본법","본문추출성공","주의","지선 끝났는데 또 미뤄진 디지털자산기본법 업계 답답함 넘어 분통","https://news.nate.com/view/20260608n00073","6·3 지방선거가 마무리되면서 디지털자산기본법 논의 재개 기대감이 커지고 있지만, 정치권의 법안 발의와 핵심 쟁점 조율은 여전히 지연되면서 업계의 피로감이 커지고 있음. /국회=남윤호 기자 [더팩트ㅣ박지웅 기자] 6·3 지방선거가 마무리되면서 그동안 정치 일정에 밀려 있던 디지털자산기본법(가상자산 2단계 법안) 논의가 본격화될 것이라는 기대감이 커지고 있음.","True","8","","","","","","",""
"2026.6.8","경쟁사_해외이슈","9","‘통신사→AI 인프라 기업’…SKT, 그룹 AI 전략 핵심축 부상","서울경제","https://www.sedaily.com/article/20052980?ref=sedailyEng","국가 AI 인프라/AIDC/GPU 정책","AI 인프라","본문추출성공","주의","통신사 ai 인프라 기업 skt 그룹 ai 전략 핵심축 부상","https://www.sedaily.com/article/20052980?ref=sedailyEng","그동안 엔비디아의 SK그룹 내 협력이 고성능 메모리 공급을 맡은 SK하이닉스를 중심으로 이뤄졌다면, 앞으로는 SK텔레콤이 AI를 실제 산업 현장에 공급·활용하는 인프라 구축의 핵심 파트너로 부상할 전망임. 이번에 양 기업이 발표한 AI 팩토리는 기존 데이터센터를 넘어 GPU, 고성능 메모리, 네트워크, 전력, 운영 소프트웨어가 결합된 차세대 AI 생산 기반을 의미한음.","True","9","","","","","","",""
"2026.6.8","경쟁사_해외이슈","10","[분석_AI플랫폼 ②네이버] 최수연 체제 네이버, AI 투자 확대에 순이익 급감... 플랫폼 성장 이어갔지만 수익성 방어 시험대 올라","뉴스워커","http://www.newsworker.co.kr/news/articleView.html?idxno=430132","네이버 AI 투자 확대 및 수익성 시험대","네이버 AI 전략","본문추출성공","주의","분석 ai플랫폼 네이버 최수연 체제 네이버 ai 투자 확대에 순이익 급감 플랫폼 성장 이어갔지만 수익성 방어 시험대 올라","http://www.newsworker.co.kr/news/articleView.html?idxno=430132","[분석_AI플랫폼 ②네이버] 최수연 체제 네이버, AI 투자 확대에 순이익 급감임. 스크롤 이동 상태바 [분석_AI플랫폼 ②네이버] 최수연 체제 네이버, AI 투자 확대에 순이익 급감임.","True","10","","","","","","",""
"2026.6.8","경쟁사_해외이슈","11","CU편의점·티빙 등 대형서비스 3곳 해킹… 개인정보 줄줄 새","v.daum.net","https://v.daum.net/v/QWQVIgEoWj?f=p","CU편의점·티빙 등 해킹","개인정보보호","본문추출성공","주의","cu편의점 티빙 등 대형서비스 3곳 해킹 개인정보 줄줄 새","https://v.daum.net/v/QWQVIgEoWj?f=p","CU편의점·티빙 등 대형서비스 3곳 해킹… 개인정보 줄줄 새 김강우 기자 2026임. 17:48 음성재생 설정 이동 통신망에서 음성 재생 시 데이터 요금이 발생할 수 있습니음.","True","11","","","","","","",""
"2026.6.8","경쟁사_해외이슈","12","美 정부, AI기업 지분 보유 검토… 오픈AI와 논의","v.daum.net","https://v.daum.net/v/20260607163817116?f=p","미국 정부, AI 기업 지분 보유 검토 (오픈AI 논의)","AI_정부정책_해외","본문추출성공","주의","정부 ai기업 지분 보유 검토 오픈ai와 논의","https://v.daum.net/v/20260607163817116?f=p","美 정부, AI기업 지분 보유 검토… 오픈AI와 논의 팽동현 2026임. 16:38 음성재생 설정 이동 통신망에서 음성 재생 시 데이터 요금이 발생할 수 있습니음.","True","12","","","","","","",""
"2026.6.8","산업동향","13","'새만금 AI·수소도시' 속도…김윤덕 장관, 베이징·내몽골 수소생태계 점검","네이트","https://news.nate.com/view/20260608n24097","새만금 AI·수소도시 추진","AI 수소도시","본문추출성공","주의","새만금 ai 수소도시 속도 김윤덕 장관 베이징 내몽골 수소생태계 점검","https://news.nate.com/view/20260608n24097","국토교통부는 김윤덕 장관을 단장으로 한 출장단이 8일부터 10일까지 3일간 중국을 방문해 수소 생산·이송·저장·활용 등 전 주기 수소 기반 시설 구축 현황과 관련 정책 동향을 점검한다고 밝힘. 이번 방문은 지난 2월 정부와 현대차그룹이 체결한 9조원 규모의 새만금 투자 협약을 뒷받침하기 위한 차원임.","True","13","","","","","","",""
"2026.6.9","자사_및_계열사_이슈","1","카카오 파업 예고에 정부 촉각…비상대응체계 점검","연합뉴스","https://www.yna.co.kr/amp/view/AKR20260608070700017","카카오 노조 임단협/파업 및 내부 갈등","노사갈등","본문추출성공","주의","카카오 파업 예고에 정부 촉각 비상대응체계 점검","https://www.yna.co.kr/amp/view/AKR20260608070700017","(서울=연합뉴스) 권하영 기자 = 과학기술정보통신부는 오는 10일로 예고된 카카오[035720] 노조 파업에 대비해 카카오 측과 점검 회의를 개최했다고 8일 밝힘. 최우혁 과기정통부 정보보호네트워크정책실장과 카카오 서영훈 부사장이 참석한 이 자리에서 양측은 카카오톡·카카오맵 등 국민 생활과 밀접한 주요임.","True","1","","","","","","",""
